time,px,py,pz,vx,vy,vz,roll,pitch,yaw
0,0,0,0,0,0,0,0,-0,0
0.0025,0,0,0,0,0,0,0,-0,0.0125000000291544
0.005,0,0,0,0,0,0,0,-0,0.0250000000583087
0.0075,0,0,0,0,0,0,0,-0,0.194007239362038
0.01,0,0,0,0,0,0,0,-0,0.206507239362036
0.0125,0,0,0,0,0,0,0,-0,0.219007239362033
0.015,0,0,0,0,0,0,0,-0,0.231507239391187
0.0175,0,0,0,0,0,0,0,-0,0.325071060445122
0.02,0,0,0,0,0,0,0,-0,0.337571060415962
0.0225,0,0,0,0,0,0,0,-0,0.350071060357645
0.025,0,0,0,0,0,0,0,-0,0.362571060357642
0.0275,0,0,0,0,0,0,0,-0,0.415404689595905
0.03,0,0,0,0,0,0,0,-0,0.427904689595902
0.0325,0,0,0,0,0,0,0,-0,0.440404689625056
0.035,0,0,0,0,0,0,0,-0,0.452904689683368
0.0375,0,0,0,0,0,0,0,-0,0.480683259447424
0.04,0,0,0,0,0,0,0,-0,0.493183259418264
0.0425,0,0,0,0,0,0,0,-0,0.505683259359947
0.045,0,0,0,0,0,0,0,-0,0.518183259359944
0.0475,0,0,0,0,0,0,0,-0,0.529799159173982
0.05,0,0,0,0,0,0,0,-0,0.542299159173979
0.0525,0,0,0,0,0,0,0,-0,0.554799159173976
0.055,0,0,0,0,0,0,0,-0,0.567299159144817
0.0575,0,0,0,0,0,0,0,-0,0.568264670625222
0.06,0,0,0,0,0,0,0,-0,0.58076467062522
0.0625,0,0,0,0,0,0,0,-0,0.59326467059606
0.065,0,0,0,0,0,0,0,-0,0.605764670596057
0.0675,0,0,0,0,0,0,0,-0,0.599618637962336
0.07,0,0,0,0,0,0,0,-0,0.612118637933176
0.0725,0,0,0,0,0,0,0,-0,0.624618637904016
0.075,0,0,0,0,0,0,0,-0,0.637118637904013
0.0775,0,0,0,0,0,0,0,-0,0.626170777223162
0.08,0,0,0,0,0,0,0,-0,0.638670777194002
0.0825,0,0,0,0,0,0,0,-0,0.651170777193999
0.085,0,0,0,0,0,0,0,-0,0.663670777193996
0.0875,0,0,0,0,0,0,0,-0,0.649446359455026
0.09,0,0,0,0,0,0,0,-0,0.661946359455024
0.0925,0,0,0,0,0,0,0,-0,0.674446359455021
0.095,0,0,0,0,0,0,0,-0,0.686946359425861
0.0975,0,0,0,0,0,0,0,-0,0.670464316925524
0.1,0,0,0,0,0,0,0,-0,0.682964316896364
0.1025,0,0,0,0,0,0,0,-0,0.695464316896362
0.105,0,0,0,0,0,0,0,-0,0.707964316954673
0.1075,0,0,0,0,0,0,0,-0,0.689913803653408
0.11,0,0,0,0,0,0,0,-0,0.702413803624248
0.1125,0,0,0,0,0,0,0,-0,0.714913803653402
0.115,0,0,0,0,0,0,0,-0,0.727413803682556
0.1175,0,0,0,0,0,0,0,-0,0.708267038232281
0.12,0,0,0,0,0,0,0,-0,0.720767038261436
0.1225,0,0,0,0,0,0,0,-0,0.733267038232276
0.125,0,0,0,0,0,0,0,-0,0.745767038173959
0.1275,0,0,0,0,0,0,0,-0,0.725851893701206
0.13,0,0,0,0,0,0,0,-0,0.73835189373036
0.1325,0,0,0,0,0,0,0,-0,0.7508518937012
0.135,0,0,0,0,0,0,0,-0,0.763351893642883
0.1375,0,0,0,0,0,0,0,-0,0.742898986100143
0.14,0,0,0,0,0,0,0,-0,0.755398986129297
0.1425,0,0,0,0,0,0,0,-0,0.767898986100137
0.145,0,0,0,0,0,0,0,-0,0.780398986070977
0.1475,0,0,0,0,0,0,0,-0,0.759572536779026
0.15,0,0,0,0,0,0,0,-0,0.772072536779023
0.1525,0,0,0,0,0,0,0,-0,0.784572536749863
0.155,0,0,0,0,0,0,0,-0,0.797072536720703
0.1575,0,0,0,0,0,0,0,-0,0.775990840689753
0.16,0,0,0,0,0,0,0,-0,0.788490840718908
0.1625,0,0,0,0,0,0,0,-0,0.800990840748062
0.165,0,0,0,0,0,0,0,-0,0.813490840718902
0.1675,0,0,0,0,0,0,0,-0,0.792240013660541
0.17,0,0,0,0,0,0,0,-0,0.804740013631381
0.1725,0,0,0,0,0,0,0,-0,0.817240013631379
0.175,0,0,0,0,0,0,0,-0,0.829740013660533
0.1775,0,0,0,0,0,0,0,-0,0.808383349096808
0.18,0,0,0,0,0,0,0,-0,0.820883349067648
0.1825,0,0,0,0,0,0,0,-0,0.833383349067645
0.185,0,0,0,0,0,0,0,-0,0.845883349096799
0.1875,0,0,0,0,0,0,0,-0,0.824467772957199
0.19,0,0,0,0,0,0,0,-0,0.836967772957196
0.1925,0,0,0,0,0,0,0,-0,0.84946777298635
0.195,0,0,0,0,0,0,0,-0,0.861967773015505
0.1975,0,0,0,0,0,0,0,-0,0.840528358888744
0.2,0,0,0,0,0,0,0,-0,0.853028358947056
0.2025,0,0,0,0,0,0,0,-0,0.86552835897621
0.205,0,0,0,0,0,0,0,-0,0.878028359005365
0.2075,0,0,0,0,0,0,0,-0,0.85659153035224
0.21,0,0,0,0,0,0,0,-0,0.869091530352237
0.2125,0,0,0,0,0,0,0,-0,0.881591530323077
0.215,0,0,0,0,0,0,0,-0,0.894091530323075
0.2175,0,0,0,0,0,0,0,-0,0.872677365070936
0.22,0,0,0,0,0,0,0,-0,0.885177365041776
0.2225,0,0,0,0,0,0,0,-0,0.897677365012616
0.225,0,0,0,0,0,0,0,-0,0.910177364983456
0.2275,0,0,0,0,0,0,0,-0,0.888801278491412
0.23,0,0,0,0,0,0,0,-0,0.901301278491409
0.2325,0,0,0,0,0,0,0,-0,0.913801278462249
0.235,0,0,0,0,0,0,0,-0,0.926301278462246
0.2375,0,0,0,0,0,0,0,-0,0.904975272439648
0.24,0,0,0,0,0,0,0,-0,0.917475272468803
0.2425,0,0,0,0,0,0,0,-0,0.929975272497957
0.245,0,0,0,0,0,0,0,-0,0.942475272497954
0.2475,0,0,0,0,0,0,0,-0,0.921208877501553
0.25,0,0,0,0,0,0,0,-0,0.93370887750155
0.2525,0,0,0,0,0,0,0,-0,0.946208877501547
0.255,0,0,0,0,0,0,0,-0,0.958708877501544
0.2575,0,0,0,0,0,0,0,-0,0.937509877334105
0.26,0,0,0,0,0,0,0,-0,0.950009877304945
0.2625,0,0,0,0,0,0,0,-0,0.962509877275785
0.265,0,0,0,0,0,0,0,-0,0.975009877246625
0.2675,0,0,0,0,0,0,0,-0,0.953884877083509
0.27,0,0,0,0,0,0,0,-0,0.966384877112663
0.2725,0,0,0,0,0,0,0,-0,0.97888487711266
0.275,0,0,0,0,0,0,0,-0,0.991384877112658
0.2775,0,0,0,0,0,0,0,-0,0.970339758559823
0.28,0,0,0,0,0,0,0,-0,0.98283975855982
0.2825,0,0,0,0,0,0,0,-0,0.995339758559817
